,City or town,Per Capita Income,Median Household Income,,,,,,
,Weston,"$105,217","$192,563",,,,,,
,Dover,"$89,476","$187,829",,,,,,
,Carlisle,"$77,585","$160,034",,,,,,
,Sherborn,"$73,420","$153,444",,,,,,
,Sudbury,"$72,744","$170,924",,,,,,
,Wellesley,"$72,046","$159,167",,,,,,
,Winchester,"$70,876","$131,000",,,,,,
,Manchester-by-the-Sea,"$70,075","$115,650",,,,,,
,Lexington,"$69,959","$139,561",,,,,,
,Boxford,"$69,734","$125,833",,,,,,
,Wayland,"$69,109","$130,746",,,,,,
,Concord,"$68,934","$134,705",,,,,,
,Brookline,"$65,340","$96,488",,,,,,
,Newton,"$63,872","$119,148",,,,,,
,Needham,"$63,117","$127,753",,,,,,
,Westwood,"$62,949","$128,984",,,,,,
,Southborough,"$62,663","$143,581",,,,,,
,Medfield,"$62,076","$133,931",,,,,,
,Lincoln,"$62,061","$126,395",,,,,,
,Boxborough,"$61,461","$101,502",,,,,,
,Cohasset,"$61,267","$117,829",,,,,,
,Hingham,"$60,770","$106,854",,,,,,
,Marblehead,"$58,082","$98,399",,,,,,
,Hopkinton,"$56,899","$129,578",,,,,,
,Belmont,"$56,850","$110,584",,,,,,
,Topsfield,"$56,488","$111,696",,,,,,
,Bolton,"$55,369","$146,029",,,,,,
,Alford,"$55,322","$76,750",,,,,,
,Duxbury,"$54,596","$118,272",,,,,,
,Longmeadow,"$53,767","$106,173",,,,,,
,Acton,"$53,379","$110,592",,,,,,
,Boylston,"$53,378","$97,938",,,,,,
,Sharon,"$53,227","$125,625",,,,,,
,Richmond,"$53,209","$85,588",,,,,,
,West Newbury,"$53,144","$111,652",,,,,,
,Andover,"$52,275","$112,681",,,,,,
,Harvard,"$52,258","$137,500",,,,,,
,Pelham,"$50,637","$82,596",,,,,,
,Tyringham,"$50,351","$75,938",,,,,,
,Natick,"$50,118","$95,202",,,,,,
,Arlington,"$49,549","$89,841",,,,,,
,Westford,"$49,341","$124,464",,,,,,
,Mount Washington,"$49,247","$57,500",,,,,,
,Scituate,"$49,146","$99,034",,,,,,
,Bedford,"$48,725","$107,705",,,,,,
,Swampscott,"$48,611","$92,258",,,,,,
,Groton,"$48,248","$117,127",,,,,,
,Norwell,"$48,205","$113,944",,,,,,
,Dunstable,"$48,133","$119,022",,,,,,
,Stow,"$47,880","$115,714",,,,,,
,Littleton,"$47,502","$105,455",,,,,,
,Cambridge,"$47,448","$72,529",,,,,,
,Nantucket,"$47,331","$85,478",,,,,,
,Reading,"$47,173","$105,459",,,,,,
,North Andover,"$46,788","$96,002",,,,,,
,Lynnfield,"$46,659","$110,980",,,,,,
,Wenham,"$46,255","$127,606",,,,,,
,Holliston,"$46,206","$110,323",,,,,,
,Milton,"$46,166","$111,071",,,,,,
,Newburyport,"$46,124","$78,638",,,,,,
,Canton,"$46,086","$89,900",,,,,,
,Westborough,"$45,929","$100,905",,,,,,
,Ashland,"$45,834","$93,233",,,,,,
,Nahant,"$45,464","$66,964",,,,,,
,Marion,"$45,269","$80,456",,,,,,
,Provincetown,"$45,204","$41,140",,,,,,
,Chatham,"$45,078","$64,936",,,,,,
,North Reading,"$45,031","$110,852",,,,,,
,Wrentham,"$45,019","$100,574",,,,,,
,Watertown,"$44,732","$87,401",,,,,,
,Hamilton,"$44,500","$105,865",,,,,,
,Berlin,"$44,297","$95,962",,,,,,
,Chilmark,"$44,195","$64,457",,,,,,
,Northborough,"$43,878","$108,415",,,,,,
,Medway,"$43,335","$106,132",,,,,,
,Georgetown,"$43,297","$107,775",,,,,,
,Marshfield,"$43,291","$92,555",,,,,,
,Norfolk,"$43,151","$134,104",,,,,,
,Dedham,"$43,063","$84,704",,,,,,
,Ipswich,"$43,021","$77,087",,,,,,
,Princeton,"$42,921","$120,607",,,,,,
,Walpole,"$42,869","$92,397",,,,,,
,Foxborough,"$42,801","$91,601",,,,,,
,Upton,"$42,745","$105,729",,,,,,
,Chelmsford,"$42,402","$96,336",,,,,,
,Melrose,"$42,361","$85,704",,,,,,
,Sutton,"$42,293","$110,362",,,,,,
,Essex,"$42,259","$74,211",,,,,,
,Mansfield,"$42,207","$93,539",,,,,,
,Franklin,"$41,946","$99,194",,,,,,
,Newbury,"$41,891","$91,678",,,,,,
,Rockport,"$41,762","$66,402",,,,,,
,Mendon,"$41,740","$105,389",,,,,,
,Orleans,"$41,573","$60,303",,,,,,
,Hanover,"$41,219","$99,250",,,,,,
,Burlington,"$41,186","$94,804",,,,,,
,Hull,"$41,064","$75,551",,,,,,
,Tyngsborough,"$40,920","$90,987",,,,,,
,Holden,"$40,800","$95,244",,,,,,
,Sterling,"$40,536","$98,872",,,,,,
,Leverett,"$40,416","$73,000",,,,,,
,Egremont,"$40,308","$55,388",,,,,,
,Groveland,"$40,222","$97,463",,,,,,
,Wakefield,"$40,111","$84,011",,,,,,
,Shrewsbury,"$39,920","$92,132",,,,,,
,Grafton,"$39,887","$87,077",,,,,,
,Tolland,"$39,806","$81,667",,,,,,
,Tewksbury,"$39,675","$89,241",,,,,,
,Millis,"$39,651","$91,341",,,,,,
,Falmouth,"$39,545","$61,685",,,,,,
,New Ashford,"$39,527","$73,333",,,,,,
,Truro,"$39,472","$57,578",,,,,,
,Maynard,"$39,447","$77,622",,,,,,
,Aquinnah,"$39,414","$76,667",,,,,,
,Plainville,"$39,346","$77,109",,,,,,
,Wellfleet,"$39,276","$47,166",,,,,,
,Middleton,"$39,115","$104,245",,,,,,
,Hopedale,"$38,747","$89,408",,,,,,
,Wilbraham,"$38,682","$86,958",,,,,,
,Amesbury,"$38,659","$78,486",,,,,,
,Plympton,"$38,629","$93,563",,,,,,
,Edgartown,"$38,588","$66,711",,,,,,
,Stoneham,"$38,561","$76,127",,,,,,
,Easton,"$38,522","$93,922",,,,,,
,Shutesbury,"$38,361","$69,722",,,,,,
,Stockbridge,"$38,355","$58,750",,,,,,
,Rowley,"$38,324","$83,237",,,,,,
,Danvers,"$38,252","$79,478",,,,,,
,Conway,"$37,737","$77,143",,,,,,
,Becket,"$37,726","$50,438",,,,,,
,Winthrop,"$37,720","$64,548",,,,,,
,Beverly,"$37,554","$70,563",,,,,,
,Monterey,"$37,498","$45,417",,,,,,
,Wilmington,"$37,424","$99,508",,,,,,
,Rochester,"$37,340","$87,370",,,,,,
,Kingston,"$37,330","$82,661",,,,,,
,Norwood,"$37,213","$75,957",,,,,,
,West Stockbridge,"$37,118","$64,038",,,,,,
,Rehoboth,"$36,959","$82,500",,,,,,
,Pembroke,"$36,916","$86,887",,,,,,
,Montgomery,"$36,894","$83,611",,,,,,
,Waltham,"$36,864","$74,198",,,,,,
,Sturbridge,"$36,709","$77,096",,,,,,
,Merrimac,"$36,605","$79,423",,,,,,
,Douglas,"$36,525","$83,253",,,,,,
,Hadley,"$36,471","$73,250",,,,,,
,Brimfield,"$36,406","$81,196",,,,,,
,Braintree,"$36,351","$81,844",,,,,,
,Eastham,"$36,328","$58,356",,,,,,
,East Longmeadow,"$36,171","$80,469",,,,,,
,Bellingham,"$36,165","$80,179",,,,,,
,Lenox,"$36,094","$51,089",,,,,,
,Whately,"$36,054","$80,298",,,,,,
,Deerfield,"$35,998","$76,726",,,,,,
,Mattapoisett,"$35,941","$78,864",,,,,,
,Gloucester,"$35,928","$61,449",,,,,,
,Lunenburg,"$35,866","$76,063",,,,,,
,Massachusetts,"$35,763","$66,866",,,,,,
,Hatfield,"$35,751","$58,839",,,,,,
,Hampden,"$35,736","$80,582",,,,,,
,Barnstable,"$35,723","$60,135",,,,,,
,Williamsburg,"$35,721","$62,683",,,,,,
,Hudson,"$35,713","$71,971",,,,,,
,Lakeville,"$35,711","$87,900",,,,,,
,Pepperell,"$35,689","$81,193",,,,,,
,Charlton,"$35,678","$93,963",,,,,,
,Salisbury,"$35,656","$72,131",,,,,,
,Washington,"$35,641","$70,000",,,,,,
,Southwick,"$35,587","$78,476",,,,,,
,Brewster,"$35,564","$60,515",,,,,,
,New Marlborough,"$35,479","$65,278",,,,,,
,Medford,"$35,476","$73,497",,,,,,
,Plymouth,"$35,369","$76,565",,,,,,
,East Bridgewater,"$35,360","$85,912",,,,,,
,Marlborough,"$35,335","$70,304",,,,,,
,Paxton,"$35,309","$106,375",,,,,,
,Westport,"$35,249","$78,013",,,,,,
,Woburn,"$35,134","$74,431",,,,,,
,North Attleborough,"$35,081","$79,289",,,,,,
,Uxbridge,"$34,910","$84,909",,,,,,
,Worthington,"$34,898","$68,882",,,,,,
,Westminster,"$34,860","$83,840",,,,,,
,Leyden,"$34,857","$75,156",,,,,,
,Weymouth,"$34,832","$68,113",,,,,,
,Dighton,"$34,827","$81,625",,,,,,
,Raynham,"$34,802","$80,380",,,,,,
,Somerville,"$34,781","$67,118",,,,,,
,Sheffield,"$34,779","$51,758",,,,,,
,Otis,"$34,746","$59,271",,,,,,
,Townsend,"$34,722","$80,162",,,,,,
,Mashpee,"$34,717","$63,657",,,,,,
,Ashfield,"$34,716","$69,583",,,,,,
,Heath,"$34,649","$53,750",,,,,,
,Auburn,"$34,624","$73,263",,,,,,
,Seekonk,"$34,580","$70,966",,,,,,
,Abington,"$34,567","$78,395",,,,,,
,Middlefield,"$34,563","$75,156",,,,,,
,Billerica,"$34,545","$88,296",,,,,,
,Northampton,"$34,466","$57,991",,,,,,
,Westhampton,"$34,464","$77,875",,,,,,
,Harwich,"$34,459","$62,927",,,,,,
,Ashburnham,"$34,454","$83,532",,,,,,
,Sandwich,"$34,443","$82,617",,,,,,
,Lanesborough,"$34,375","$69,651",,,,,,
,Peabody,"$34,367","$64,351",,,,,,
,Saugus,"$34,350","$76,339",,,,,,
,Gill,"$34,215","$74,583",,,,,,
,Southampton,"$34,196","$80,000",,,,,,
,Yarmouth,"$34,096","$53,089",,,,,,
,Bourne,"$34,012","$62,216",,,,,,
,Windsor,"$33,975","$73,750",,,,,,
,Boston,"$33,964","$53,601",,,,,,
,Warwick,"$33,803","$55,859",,,,,,
,Hubbardston,"$33,730","$86,979",,,,,,
,Williamstown,"$33,706","$71,612",,,,,,
,Framingham,"$33,695","$67,915",,,,,,
,Holbrook,"$33,343","$62,897",,,,,,
,Hanson,"$33,337","$92,560",,,,,,
,Rutland,"$33,229","$86,482",,,,,,
,Ashby,"$33,228","$82,778",,,,,,
,Berkley,"$33,189","$90,741",,,,,,
,Halifax,"$33,177","$67,760",,,,,,
,Quincy,"$33,131","$61,328",,,,,,
,Stoughton,"$33,094","$74,262",,,,,,
,Ayer,"$33,092","$60,345",,,,,,
,Swansea,"$33,067","$70,991",,,,,,
,Lee,"$33,018","$57,683",,,,,,
,Avon,"$33,005","$73,194",,,,,,
,Bridgewater,"$32,991","$87,015",,,,,,
,Great Barrington,"$32,963","$50,137",,,,,,
,Hardwick,"$32,935","$58,073",,,,,,
,Dennis,"$32,843","$50,672",,,,,,
,Oakham,"$32,805","$85,556",,,,,,
,Holland,"$32,734","$67,684",,,,,,
,West Bridgewater,"$32,725","$80,347",,,,,,
,Dracut,"$32,690","$78,169",,,,,,
,Blandford,"$32,651","$72,273",,,,,,
,Whitman,"$32,541","$72,462",,,,,,
,Blackstone,"$32,488","$74,294",,,,,,
,Norton,"$32,414","$81,069",,,,,,
,Millbury,"$32,361","$71,681",,,,,,
,Belchertown,"$32,222","$71,875",,,,,,
,Freetown,"$32,095","$85,393",,,,,,
,Northbridge,"$32,055","$66,541",,,,,,
,Milford,"$32,031","$66,311",,,,,,
,Northfield,"$32,021","$60,608",,,,,,
,Hawley,"$31,946","$63,750",,,,,,
,Petersham,"$31,904","$72,917",,,,,,
,New Salem,"$31,880","$72,656",,,,,,
,Monson,"$31,805","$65,280",,,,,,
,Clinton,"$31,765","$64,723",,,,,,
,Barre,"$31,754","$69,016",,,,,,
,Middleborough,"$31,719","$77,607",,,,,,
,Cummington,"$31,648","$51,458",,,,,,
,Somerset,"$31,585","$73,160",,,,,,
,Shelburne,"$31,553","$55,500",,,,,,
,Hancock,"$31,535","$79,438",,,,,,
,Acushnet,"$31,477","$66,367",,,,,,
,Chesterfield,"$31,467","$61,250",,,,,,
,Salem,"$31,385","$55,780",,,,,,
,Ludlow,"$31,117","$61,073",,,,,,
,Easthampton,"$31,021","$57,617",,,,,,
,Granby,"$31,002","$73,231",,,,,,
,Attleboro,"$30,978","$67,039",,,,,,
,New Braintree,"$30,961","$82,569",,,,,,
,Tisbury,"$30,955","$48,935",,,,,,
,Carver,"$30,918","$72,161",,,,,,
,Plainfield,"$30,907","$64,167",,,,,,
,West Boylston,"$30,810","$72,026",,,,,,
,Goshen,"$30,670","$68,750",,,,,,
,South Hadley,"$30,664","$61,793",,,,,,
,Wales,"$30,582","$56,302",,,,,,
,Methuen,"$30,520","$67,556",,,,,,
,Leicester,"$30,516","$71,062",,,,,,
,Granville,"$30,474","$73,795",,,,,,
,Bernardston,"$30,466","$53,750",,,,,,
,West Brookfield,"$30,454","$63,667",,,,,,
,Fairhaven,"$30,381","$60,326",,,,,,
,Oak Bluffs,"$30,190","$69,844",,,,,,
,East Brookfield,"$30,172","$66,042",,,,,,
,West Tisbury,"$30,136","$70,963",,,,,,
,Rockland,"$30,051","$66,329",,,,,,
,Dartmouth,"$30,049","$67,997",,,,,,
,Agawam,"$29,857","$63,609",,,,,,
,Haverhill,"$29,778","$60,429",,,,,,
,Wareham,"$29,740","$59,186",,,,,,
,Oxford,"$29,646","$69,818",,,,,,
,Millville,"$29,546","$82,083",,,,,,
,Sandisfield,"$29,539","$55,917",,,,,,
,Russell,"$29,525","$67,554",,,,,,
,Leominster,"$29,392","$58,846",,,,,,
,Brookfield,"$29,391","$61,800",,,,,,
,Colrain,"$29,109","$50,833",,,,,,
,Spencer,"$28,983","$60,197",,,,,,
,Hinsdale,"$28,948","$64,766",,,,,,
,Cheshire,"$28,769","$49,619",,,,,,
,Savoy,"$28,533","$56,500",,,,,,
,Buckland,"$28,359","$49,760",,,,,,
,Phillipston,"$28,307","$71,989",,,,,,
,Clarksburg,"$28,274","$57,600",,,,,,
,Dudley,"$28,240","$70,590",,,,,,
,Randolph,"$28,172","$61,899",,,,,,
,United States,"$28,155","$53,046",,,,,,
,Lancaster,"$28,082","$77,575",,,,,,
,Sunderland,"$28,057","$47,000",,,,,,
,Westfield,"$28,000","$59,581",,,,,,
,Royalston,"$27,999","$60,750",,,,,,
,Dalton,"$27,938","$49,597",,,,,,
,Ware,"$27,894","$50,467",,,,,,
,West Springfield,"$27,853","$54,126",,,,,,
,Templeton,"$27,657","$65,165",,,,,,
,Wendell,"$27,575","$48,000",,,,,,
,North Brookfield,"$27,452","$54,439",,,,,,
,Huntington,"$27,331","$55,526",,,,,,
,Greenfield,"$27,267","$48,230",,,,,,
,Winchendon,"$27,204","$58,288",,,,,,
,Warren,"$27,074","$42,478",,,,,,
,Montague,"$26,889","$45,342",,,,,,
,Florida,"$26,852","$54,375",,,,,,
,Charlemont,"$26,720","$50,329",,,,,,
,Malden,"$26,642","$53,798",,,,,,
,Taunton,"$26,446","$51,637",,,,,,
,Peru,"$26,436","$67,813",,,,,,
,Chester,"$26,415","$65,563",,,,,,
,Webster,"$26,411","$47,885",,,,,,
,Pittsfield,"$26,304","$42,114",,,,,,
,Revere,"$26,092","$51,863",,,,,,
,Palmer,"$25,993","$50,668",,,,,,
,Gosnold,"$25,741","$30,833",,,,,,
,Erving,"$25,165","$54,735",,,,,,
,Chicopee,"$24,810","$46,708",,,,,,
,Adams,"$24,686","$40,318",,,,,,
,Shirley,"$24,469","$65,882",,,,,,
,Worcester,"$24,330","$45,932",,,,,,
,Rowe,"$23,932","$53,750",,,,,,
,Monroe,"$23,709","$36,875",,,,,,
,Everett,"$23,410","$49,368",,,,,,
,Gardner,"$23,327","$48,843",,,,,,
,Lowell,"$23,136","$49,452",,,,,,
,Athol,"$23,036","$46,964",,,,,,
,Lynn,"$22,982","$44,849",,,,,,
,Fitchburg,"$22,620","$45,363",,,,,,
,Brockton,"$21,942","$49,025",,,,,,
,Southbridge,"$21,579","$42,471",,,,,,
,North Adams,"$21,263","$38,317",,,,,,
,Fall River,"$21,257","$33,211",,,,,,
,Orange,"$21,203","$44,825",,,,,,
,New Bedford,"$21,056","$35,999",,,,,,
,Chelsea,"$20,617","$47,291",,,,,,
,Holyoke,"$19,968","$31,628",,,,,,
,Amherst,"$19,796","$53,191",,,,,,
,Springfield,"$18,133","$34,311",,,,,,
,Lawrence,"$16,987","$32,851",,,,,,
,,,,,,,,,